-83	0	-70	-44	-82	0	-72	-46	-84	0	-73	-45	-83	0	-65	-36	-77	0	-65	-36	-77	0	-67	-37	-78	0	-67	-36	-79	0	-68	-33	-75	0	-70	-32	-76	0	-70	-27	-74	0	-74	-26	-76	0	-74	-21	-76	0	-79	-17	-77	0	-78	-14	-77	0	-78	-12	-75	0	-79	-15	-79	0	-80	-22	-84	0	-81	-29	-85	0	-80	-35	-89	0	-81	-44	-92	0	-75	-45	-88	0	-77	-53	-93	0	-83	-56	-98	0	-85	-53	-98	0	-73	-33	-83	0	-31	24	-37	0	-6	55	-11	0	9	75	5	0	16	86	12	0	28	98	24	0	31	98	25	0	22	91	20	0	8	79	8	0	-20	57	-18	0	-35	43	-32	0	-52	28	-47	0	-65	15	-60	0	-71	10	-67	0	-69	5	-69	0	-69	-6	-70	0	-69	-20	-74	0	-84	-54	-97	0	-86	-67	-102	0	-81	-66	-101	0	-76	-64	-96	0	-79	-62	-91	0	-80	-62	-89	0	-83	-64	-89	0	-82	-59	-82	0	-83	-58	-82	0	-87	-55	-80	0	-82	-50	-75	0	-87	-52	-76	0	-81	-49	-72	0	-78	-48	-69	0	-79	-51	-72	0	-79	
-53	-75	0	-79	-54	-78	0	-76	-52	-78	0	-73	-49	-75	0	-74	-45	-82	0	-68	-31	-71	0	-66	-22	-67	0	-57	-3	-54	0	-57	2	-51	0	-54	7	-47	0	-52	6	-43	0	-57	2	-50	0	-51	5	-46	0	-52	-5	-52	0	-63	-25	-69	0	-65	-36	-77	0	-68	-48	-81	0	-73	-61	-89	0	-78	-72	-95	0	-82	-76	-97	0	-82	-76	-99	0	-79	-73	-96	0	-79	-72	-97	0	-77	-67	-95	0	-71	-58	-88	0	-76	-58	-89	0	-68	-49	-82	0	-48	-24	-64	0	-30	2	-43	0	-15	23	-27	0	-12	33	-22	0	-9	39	-17	0	-12	35	-19	0	-17	30	-24	0	-25	19	-32	0	-42	-1	-50	0	-59	-23	-67	0	-60	-29	-72	0	-60	-29	-72	0	-64	-30	-74	0	-65	-28	-74	0	-67	-30	-78	0	-67	-31	-75	0	-66	-32	-76	0	-68	-33	-81	0	-70	-35	-83	0	-70	-35	-83	0	-73	-36	-84	0	-68	-31	-77	0	-71	-29	-74	0	-67	-23	-68	0	-65	-16	-62	0	-66	-16	-62	0	-66	-11	-58	0	-57	-1	-50	0	-58	-2	-53	0	-55	2	-51	0	
-48	-54	-95	0	-47	-53	-92	0	-47	-53	-92	0	-49	-56	-93	0	-51	-58	-95	0	-50	-56	-95	0	-50	-56	-95	0	-48	-54	-95	0	-53	-52	-94	0	-50	-47	-94	0	-49	-42	-93	0	-49	-40	-95	0	-47	-36	-96	0	-46	-35	-95	0	-44	-35	-93	0	-46	-33	-93	0	-47	-34	-94	0	-49	-34	-94	0	-47	-30	-89	0	-48	-29	-84	0	-48	-28	-78	0	-49	-25	-69	0	-50	-25	-67	0	-55	-28	-70	0	-55	-28	-69	0	-60	-32	-70	0	-65	-37	-74	0	-70	-43	-77	0	-73	-46	-80	0	-73	-45	-79	0	-76	-48	-81	0	-76	-50	-82	0	-77	-51	-83	0	-79	-53	-85	0	-77	-51	-83	0	-78	-52	-84	0	-77	-53	-85	0	-78	-54	-86	0	-77	-53	-85	0	-73	-49	-81	0	-71	-47	-79	0	-73	-49	-81	0	-77	-49	-83	0	-78	-45	-80	0	-74	-37	-73	0	-69	-30	-66	0	-72	-29	-70	0	-83	-39	-83	0	-86	-48	-88	0	-83	-46	-86	0	-83	-49	-88	0	-83	-51	-90	0	-83	-53	-92	0	-84	-56	-93	0	-82	-55	-89	0	-81	-54	-88	0	-79	-52	-86	
0	-77	-49	-83	0	-76	-48	-81	0	-67	-39	-72	0	-59	-31	-64	0	-53	-26	-57	0	-52	-23	-54	0	-55	-23	-56	0	-56	-24	-57	0	-54	-22	-55	0	-51	-19	-52	0	-48	-17	-52	0	-55	-20	-55	0	-55	-20	-55	0	-60	-20	-59	0	-67	-20	-61	0	-79	-23	-72	0	-82	-23	-75	0	-84	-23	-77	0	-82	-21	-75	0	-82	-21	-77	0	-82	-21	-75	0	-81	-21	-73	0	-80	-27	-75	0	-81	-37	-82	0	-88	-41	-87	0	-89	-40	-86	0	-85	-40	-87	0	-89	-42	-89	0	-86	-38	-88	0	-84	-32	-83	0	-94	-31	-85	0	-90	-3	-61	0	-99	2	-58	0	-100	8	-56	0	-89	-1	-59	0	-84	-9	-63	0	-81	-24	-70	0	-88	-51	-89	0	-89	-64	-98	0	-89	-71	-102	0	-88	-71	-100	0	-88	-70	-101	0	-84	-65	-96	0	-83	-58	-92	0	-82	-54	-88	0	-82	-48	-86	0	-81	-45	-83	0	-80	-43	-83	0	-74	-40	-79	0	-74	-42	-81	0	-68	-38	-79	0	-71	-42	-83	0	-68	-41	-82	0	-67	-43	-83	0	-67	-46	-83	0	-68	-45	-81	0	-69	-46	
-82	0	-72	-47	-83	0	-69	-43	-81	0	-66	-38	-76	0	-66	-36	-77	0	-65	-35	-76	0	-66	-35	-78	0	-69	-35	-79	0	-69	-33	-77	0	-73	-35	-79	0	-72	-32	-77	0	-72	-26	-76	0	-72	-19	-74	0	-75	-14	-72	0	-79	-14	-74	0	-83	-15	-78	0	-81	-8	-78	0	-82	-12	-80	0	-83	-19	-83	0	-83	-25	-87	0	-79	-29	-85	0	-77	-37	-87	0	-78	-43	-91	0	-79	-46	-94	0	-79	-41	-91	0	-59	-14	-69	0	-31	28	-38	0	-13	52	-18	0	3	69	-1	0	12	78	8	0	16	81	11	0	15	79	11	0	4	70	1	0	-9	61	-8	0	-32	44	-26	0	-51	33	-40	0	-58	31	-46	0	-66	26	-53	0	-70	21	-62	0	-70	16	-64	0	-69	11	-64	0	-69	-2	-69	0	-78	-32	-83	0	-83	-49	-93	0	-85	-61	-99	0	-80	-59	-95	0	-79	-58	-88	0	-82	-59	-87	0	-83	-59	-85	0	-79	-54	-78	0	-82	-56	-78	0	-86	-55	-78	0	-85	-54	-77	0	-83	-51	-73	0	-84	-52	-74	0	-80	-50	-71	0	-79	-51	-72	0	-79	
-53	-74	0	-82	-58	-80	0	-80	-57	-80	0	-72	-50	-76	0	-68	-39	-76	0	-68	-31	-73	0	-70	-25	-72	0	-62	-8	-59	0	-54	5	-48	0	-54	7	-47	0	-52	7	-45	0	-53	3	-48	0	-52	1	-47	0	-54	-7	-54	0	-59	-21	-65	0	-60	-32	-70	0	-68	-48	-81	0	-70	-58	-86	0	-77	-68	-92	0	-81	-75	-96	0	-82	-76	-99	0	-80	-74	-97	0	-80	-73	-98	0	-79	-69	-97	0	-74	-61	-91	0	-68	-52	-83	0	-62	-43	-76	0	-46	-19	-61	0	-29	4	-44	0	-14	27	-26	0	-3	42	-13	0	-9	42	-16	0	-9	41	-15	0	-10	37	-17	0	-19	28	-26	0	-35	9	-42	0	-51	-12	-58	0	-58	-21	-67	0	-60	-24	-68	0	-63	-25	-69	0	-62	-23	-69	0	-64	-25	-71	0	-67	-30	-72	0	-67	-31	-75	0	-68	-34	-79	0	-68	-35	-83	0	-67	-35	-80	0	-69	-35	-80	0	-66	-32	-77	0	-67	-24	-71	0	-64	-20	-65	0	-63	-14	-60	0	-61	-8	-55	0	-63	-6	-53	0	-56	3	-46	0	-56	4	-48	0	-54	6	-46	0	
-47	-53	-94	0	-47	-53	-92	0	-47	-53	-92	0	-48	-55	-92	0	-50	-57	-94	0	-49	-55	-94	0	-50	-56	-95	0	-48	-54	-95	0	-53	-52	-94	0	-50	-47	-94	0	-49	-42	-93	0	-49	-40	-95	0	-47	-36	-96	0	-46	-35	-95	0	-44	-35	-93	0	-46	-33	-93	0	-48	-35	-95	0	-51	-36	-95	0	-48	-32	-88	0	-45	-29	-81	0	-49	-27	-77	0	-48	-24	-68	0	-49	-24	-66	0	-55	-28	-70	0	-57	-30	-71	0	-62	-34	-72	0	-68	-40	-77	0	-70	-43	-77	0	-72	-45	-79	0	-71	-43	-77	0	-77	-49	-82	0	-76	-50	-82	0	-74	-48	-80	0	-77	-51	-83	0	-79	-53	-85	0	-79	-53	-85	0	-77	-53	-85	0	-77	-53	-85	0	-78	-54	-86	0	-76	-52	-84	0	-72	-48	-80	0	-74	-48	-80	0	-78	-47	-82	0	-76	-41	-76	0	-74	-35	-71	0	-66	-22	-59	0	-64	-12	-57	0	-71	-21	-66	0	-79	-33	-77	0	-78	-37	-80	0	-79	-42	-82	0	-80	-46	-85	0	-82	-50	-89	0	-82	-54	-91	0	-80	-53	-87	0	-79	-52	-86	0	-80	-53	-87	
0	-78	-50	-84	0	-78	-50	-83	0	-70	-42	-75	0	-61	-33	-66	0	-54	-27	-58	0	-50	-21	-52	0	-49	-17	-50	0	-49	-14	-48	0	-47	-12	-46	0	-43	-8	-42	0	-38	-5	-40	0	-40	-5	-40	0	-47	-10	-46	0	-59	-17	-56	0	-68	-18	-63	0	-79	-20	-72	0	-82	-21	-75	0	-85	-21	-78	0	-83	-19	-76	0	-85	-18	-77	0	-85	-19	-76	0	-82	-19	-73	0	-82	-26	-77	0	-82	-35	-81	0	-87	-40	-86	0	-88	-39	-85	0	-85	-38	-85	0	-88	-38	-88	0	-82	-30	-81	0	-81	-25	-76	0	-86	-17	-70	0	-94	-4	-61	0	-90	13	-46	0	-97	13	-49	0	-87	3	-54	0	-71	6	-46	0	-81	-24	-70	0	-84	-48	-86	0	-88	-63	-97	0	-89	-71	-102	0	-89	-72	-101	0	-87	-68	-99	0	-84	-62	-94	0	-84	-57	-91	0	-83	-52	-87	0	-84	-48	-86	0	-81	-45	-83	0	-80	-43	-83	0	-73	-41	-80	0	-74	-42	-81	0	-68	-38	-79	0	-71	-42	-83	0	-66	-39	-80	0	-67	-43	-83	0	-67	-46	-83	0	-68	-45	-81	0	-69	-46	
-82	0	-71	-46	-82	0	-66	-40	-78	0	-64	-36	-74	0	-66	-36	-77	0	-65	-35	-76	0	-65	-34	-77	0	-69	-35	-79	0	-71	-35	-79	0	-71	-35	-79	0	-71	-33	-77	0	-67	-24	-71	0	-72	-21	-73	0	-78	-19	-77	0	-82	-17	-77	0	-79	-13	-76	0	-82	-7	-77	0	-84	-10	-78	0	-86	-16	-84	0	-83	-19	-83	0	-78	-23	-82	0	-76	-31	-85	0	-79	-39	-89	0	-79	-43	-93	0	-74	-33	-86	0	-56	-8	-65	0	-35	27	-41	0	-17	48	-22	0	-2	64	-6	0	6	71	1	0	6	68	0	0	3	64	-2	0	-9	55	-12	0	-22	45	-22	0	-44	32	-38	0	-53	30	-41	0	-57	34	-43	0	-66	28	-51	0	-67	28	-55	0	-68	22	-59	0	-70	17	-61	0	-73	4	-68	0	-80	-21	-80	0	-83	-40	-89	0	-85	-55	-96	0	-80	-54	-92	0	-79	-56	-86	0	-82	-57	-85	0	-83	-59	-85	0	-80	-55	-79	0	-82	-56	-78	0	-86	-55	-78	0	-84	-53	-76	0	-82	-50	-72	0	-84	-54	-75	0	-82	-52	-73	0	-80	-52	-73	0	-79	
-53	-74	0	-80	-57	-79	0	-79	-58	-81	0	-73	-51	-77	0	-65	-35	-74	0	-62	-25	-67	0	-65	-20	-67	0	-58	-4	-55	0	-52	7	-46	0	-50	11	-43	0	-53	6	-46	0	-54	2	-49	0	-58	-5	-53	0	-61	-14	-61	0	-63	-26	-68	0	-66	-38	-76	0	-71	-51	-84	0	-74	-59	-88	0	-76	-67	-91	0	-81	-75	-96	0	-82	-76	-99	0	-80	-74	-97	0	-80	-73	-98	0	-80	-70	-98	0	-76	-63	-93	0	-70	-54	-85	0	-61	-42	-75	0	-45	-18	-60	0	-30	5	-43	0	-12	29	-24	0	-3	45	-11	0	-4	47	-11	0	-5	45	-11	0	-7	40	-14	0	-16	31	-23	0	-33	14	-40	0	-48	-7	-56	0	-57	-18	-64	0	-60	-22	-66	0	-61	-23	-67	0	-60	-22	-66	0	-62	-24	-68	0	-65	-28	-70	0	-68	-30	-74	0	-67	-33	-78	0	-67	-35	-80	0	-66	-34	-79	0	-68	-34	-79	0	-65	-31	-75	0	-68	-25	-72	0	-65	-21	-66	0	-62	-13	-59	0	-58	-3	-50	0	-57	0	-47	0	-53	6	-43	0	-54	6	-46	0	-54	6	-46	0	
-44	-50	-91	0	-46	-52	-91	0	-48	-54	-93	0	-47	-54	-91	0	-49	-56	-93	0	-48	-54	-93	0	-49	-55	-94	0	-48	-54	-95	0	-51	-52	-94	0	-51	-48	-95	0	-50	-43	-94	0	-49	-41	-96	0	-47	-36	-96	0	-45	-36	-95	0	-43	-37	-94	0	-48	-38	-96	0	-48	-38	-96	0	-52	-40	-96	0	-51	-38	-92	0	-49	-33	-84	0	-49	-29	-79	0	-48	-24	-68	0	-52	-25	-67	0	-58	-28	-71	0	-62	-33	-74	0	-68	-39	-76	0	-73	-45	-79	0	-75	-47	-81	0	-73	-45	-78	0	-71	-43	-76	0	-67	-39	-73	0	-75	-47	-81	0	-81	-53	-87	0	-79	-52	-86	0	-79	-52	-86	0	-78	-51	-85	0	-77	-52	-86	0	-79	-54	-88	0	-76	-54	-87	0	-78	-56	-89	0	-74	-52	-85	0	-75	-48	-82	0	-75	-41	-79	0	-70	-30	-69	0	-68	-21	-61	0	-58	-8	-48	0	-60	6	-43	0	-48	13	-35	0	-54	1	-46	0	-62	-12	-58	0	-69	-25	-69	0	-70	-31	-74	0	-76	-39	-81	0	-77	-49	-86	0	-79	-51	-88	0	-79	-52	-86	0	-80	-52	-86	
0	-82	-54	-88	0	-80	-52	-86	0	-73	-45	-78	0	-61	-33	-66	0	-57	-28	-59	0	-51	-19	-51	0	-45	-9	-43	0	-36	0	-34	0	-38	0	-34	0	-37	2	-34	0	-34	3	-33	0	-33	4	-34	0	-44	-2	-41	0	-57	-9	-53	0	-66	-13	-60	0	-81	-18	-72	0	-86	-20	-77	0	-91	-22	-81	0	-87	-17	-78	0	-85	-14	-78	0	-87	-15	-76	0	-83	-16	-75	0	-83	-24	-77	0	-82	-32	-80	0	-84	-34	-82	0	-84	-34	-80	0	-87	-33	-84	0	-81	-25	-74	0	-75	-17	-66	0	-77	-11	-61	0	-57	17	-33	0	-56	32	-19	0	-73	23	-29	0	-60	38	-12	0	-88	6	-49	0	-68	10	-41	0	-81	-25	-68	0	-93	-57	-95	0	-88	-66	-99	0	-87	-69	-100	0	-86	-67	-97	0	-84	-62	-94	0	-84	-60	-92	0	-85	-57	-91	0	-84	-51	-86	0	-84	-48	-86	0	-79	-45	-83	0	-76	-44	-83	0	-71	-41	-80	0	-72	-40	-79	0	-67	-37	-78	0	-67	-38	-79	0	-65	-38	-80	0	-66	-42	-82	0	-68	-44	-84	0	-68	-44	-82	0	-70	-47	
-83	0	-67	-42	-78	0	-65	-37	-74	0	-66	-38	-76	0	-66	-36	-77	0	-65	-32	-74	0	-65	-31	-75	0	-69	-35	-79	0	-66	-36	-77	0	-69	-39	-80	0	-72	-39	-81	0	-73	-36	-78	0	-76	-33	-80	0	-78	-26	-78	0	-80	-22	-78	0	-79	-18	-76	0	-85	-6	-77	0	-82	-3	-74	0	-87	-8	-79	0	-83	-8	-78	0	-83	-16	-83	0	-81	-20	-84	0	-82	-28	-89	0	-78	-33	-88	0	-65	-17	-74	0	-54	2	-61	0	-34	30	-38	0	-24	42	-28	0	-13	49	-19	0	-8	49	-17	0	-17	38	-27	0	-30	26	-37	0	-46	12	-50	0	-49	15	-48	0	-56	19	-47	0	-60	24	-46	0	-70	24	-51	0	-69	28	-50	0	-68	28	-54	0	-68	28	-54	0	-73	26	-58	0	-78	19	-65	0	-78	-2	-72	0	-81	-22	-80	0	-83	-43	-89	0	-84	-51	-93	0	-82	-56	-88	0	-81	-55	-83	0	-80	-55	-81	0	-79	-54	-78	0	-81	-55	-77	0	-85	-56	-79	0	-85	-56	-79	0	-80	-50	-71	0	-80	-52	-73	0	-81	-55	-76	0	-80	-57	-77	0	-79	
-57	-77	0	-80	-60	-81	0	-79	-60	-85	0	-72	-53	-78	0	-60	-30	-69	0	-50	-12	-56	0	-45	1	-49	0	-45	10	-43	0	-47	13	-43	0	-53	8	-48	0	-54	5	-47	0	-55	1	-48	0	-58	-5	-53	0	-67	-20	-66	0	-71	-34	-76	0	-71	-43	-81	0	-68	-48	-81	0	-74	-59	-88	0	-79	-68	-92	0	-81	-77	-97	0	-81	-76	-99	0	-79	-74	-97	0	-80	-73	-98	0	-80	-72	-100	0	-80	-67	-97	0	-79	-63	-94	0	-65	-46	-79	0	-42	-11	-56	0	-27	9	-41	0	-12	31	-24	0	-6	42	-15	0	0	51	-7	0	-4	46	-10	0	-8	42	-14	0	-15	35	-21	0	-30	17	-37	0	-46	0	-51	0	-56	-13	-60	0	-57	-17	-62	0	-58	-18	-63	0	-59	-20	-63	0	-63	-24	-67	0	-68	-29	-72	0	-72	-35	-77	0	-72	-38	-82	0	-73	-42	-85	0	-74	-44	-85	0	-77	-44	-86	0	-72	-40	-79	0	-77	-32	-79	0	-70	-23	-69	0	-63	-13	-59	0	-53	4	-42	0	-48	10	-36	0	-47	12	-36	0	-51	11	-39	0	-54	8	-42	0	
-44	-50	-91	0	-45	-51	-92	0	-47	-53	-92	0	-47	-54	-91	0	-48	-55	-92	0	-48	-54	-93	0	-49	-55	-96	0	-47	-53	-94	0	-51	-52	-94	0	-52	-49	-96	0	-49	-45	-95	0	-49	-41	-96	0	-46	-37	-96	0	-45	-38	-97	0	-45	-39	-96	0	-48	-40	-95	0	-46	-38	-93	0	-50	-41	-96	0	-54	-41	-95	0	-53	-37	-88	0	-51	-31	-81	0	-49	-25	-69	0	-54	-27	-69	0	-60	-29	-72	0	-64	-34	-75	0	-68	-39	-76	0	-74	-46	-80	0	-76	-48	-82	0	-74	-46	-79	0	-72	-44	-77	0	-62	-34	-68	0	-66	-38	-72	0	-74	-46	-80	0	-78	-51	-85	0	-79	-52	-86	0	-79	-51	-88	0	-77	-52	-88	0	-80	-55	-91	0	-77	-55	-88	0	-77	-55	-88	0	-77	-54	-90	0	-78	-50	-87	0	-74	-38	-76	0	-69	-27	-66	0	-62	-13	-55	0	-54	0	-43	0	-56	14	-37	0	-44	22	-28	0	-48	11	-38	0	-51	2	-45	0	-61	-14	-60	0	-65	-23	-68	0	-72	-32	-77	0	-73	-45	-82	0	-78	-50	-87	0	-78	-49	-86	0	-77	-49	-83	
0	-80	-52	-86	0	-78	-50	-84	0	-76	-45	-80	0	-65	-35	-68	0	-60	-28	-60	0	-54	-19	-53	0	-47	-9	-43	0	-38	0	-34	0	-38	3	-33	0	-37	4	-32	0	-36	3	-33	0	-39	1	-38	0	-46	-3	-44	0	-56	-8	-52	0	-67	-14	-61	0	-82	-19	-73	0	-90	-21	-80	0	-95	-23	-84	0	-90	-17	-81	0	-88	-15	-79	0	-88	-16	-77	0	-84	-15	-74	0	-82	-21	-75	0	-81	-31	-79	0	-82	-32	-80	0	-81	-30	-78	0	-85	-29	-78	0	-75	-17	-66	0	-72	-11	-59	0	-72	-4	-53	0	-64	12	-37	0	-23	62	14	0	-59	30	-17	0	-50	41	-6	0	-79	17	-38	0	-75	3	-48	0	-87	-31	-74	0	-95	-61	-99	0	-88	-66	-98	0	-85	-67	-98	0	-83	-64	-94	0	-84	-60	-92	0	-83	-56	-90	0	-82	-54	-88	0	-84	-51	-86	0	-84	-48	-86	0	-79	-45	-83	0	-76	-44	-83	0	-69	-41	-79	0	-71	-38	-80	0	-67	-37	-78	0	-65	-36	-77	0	-65	-38	-80	0	-65	-41	-81	0	-68	-44	-84	0	-69	-45	-83	0	-70	-47	
-83	0	-66	-41	-75	0	-66	-38	-75	0	-66	-38	-76	0	-65	-35	-74	0	-65	-32	-74	0	-65	-31	-75	0	-71	-35	-79	0	-68	-39	-80	0	-73	-45	-83	0	-74	-44	-83	0	-79	-44	-86	0	-79	-39	-84	0	-81	-31	-81	0	-84	-26	-82	0	-79	-21	-77	0	-87	-9	-78	0	-83	-1	-74	0	-84	-2	-75	0	-83	-3	-76	0	-82	-9	-79	0	-81	-16	-83	0	-81	-23	-86	0	-72	-24	-81	0	-65	-12	-70	0	-56	2	-61	0	-39	27	-43	0	-29	37	-33	0	-23	39	-29	0	-24	33	-33	0	-32	20	-42	0	-46	8	-53	0	-59	-2	-61	0	-59	4	-56	0	-65	9	-55	0	-73	13	-57	0	-79	14	-59	0	-78	21	-57	0	-74	24	-56	0	-70	28	-54	0	-76	28	-57	0	-79	23	-63	0	-77	8	-68	0	-77	-13	-76	0	-80	-34	-84	0	-84	-49	-91	0	-81	-53	-86	0	-79	-53	-81	0	-79	-54	-80	0	-83	-56	-80	0	-82	-56	-78	0	-83	-57	-78	0	-83	-57	-79	0	-80	-51	-74	0	-80	-52	-73	0	-83	-57	-78	0	-83	-60	-80	0	-81	
-58	-80	0	-82	-61	-84	0	-79	-60	-85	0	-65	-48	-73	0	-58	-28	-69	0	-48	-10	-54	0	-40	6	-44	0	-41	14	-41	0	-43	17	-39	0	-49	12	-44	0	-53	6	-47	0	-53	3	-46	0	-54	-1	-49	0	-65	-18	-64	0	-71	-34	-76	0	-73	-43	-82	0	-71	-49	-82	0	-74	-59	-88	0	-82	-71	-95	0	-82	-78	-98	0	-82	-77	-100	0	-79	-74	-97	0	-79	-73	-98	0	-80	-72	-100	0	-82	-69	-99	0	-79	-63	-94	0	-66	-50	-82	0	-41	-10	-55	0	-26	10	-40	0	-14	29	-26	0	-6	42	-15	0	-2	49	-9	0	-5	46	-12	0	-9	41	-15	0	-16	34	-22	0	-34	15	-39	0	-46	0	-51	0	-55	-12	-59	0	-60	-18	-63	0	-61	-20	-63	0	-63	-22	-65	0	-68	-28	-68	0	-69	-31	-71	0	-74	-37	-79	0	-75	-42	-84	0	-77	-47	-88	0	-78	-48	-89	0	-81	-49	-88	0	-76	-45	-82	0	-79	-32	-78	0	-71	-22	-68	0	-62	-12	-57	0	-50	7	-39	0	-46	12	-34	0	-47	13	-33	0	-49	12	-36	0	-52	10	-40	0	
-46	-49	-91	0	-48	-51	-93	0	-48	-51	-93	0	-50	-53	-95	0	-49	-52	-94	0	-47	-53	-94	0	-48	-54	-95	0	-50	-56	-97	0	-49	-50	-98	0	-49	-47	-97	0	-49	-44	-97	0	-48	-42	-97	0	-47	-38	-96	0	-49	-40	-98	0	-45	-39	-96	0	-49	-41	-92	0	-50	-42	-93	0	-50	-43	-92	0	-54	-44	-94	0	-55	-44	-92	0	-55	-42	-86	0	-51	-32	-73	0	-54	-33	-73	0	-62	-35	-76	0	-65	-39	-77	0	-72	-45	-79	0	-76	-48	-81	0	-84	-52	-84	0	-83	-49	-81	0	-77	-43	-75	0	-65	-33	-66	0	-59	-27	-60	0	-58	-26	-59	0	-67	-34	-69	0	-78	-47	-82	0	-81	-52	-89	0	-79	-54	-90	0	-77	-54	-90	0	-74	-53	-93	0	-76	-54	-94	0	-77	-53	-91	0	-79	-53	-91	0	-73	-41	-80	0	-67	-22	-63	0	-64	-6	-52	0	-60	9	-40	0	-54	23	-26	0	-38	40	-15	0	-38	38	-18	0	-45	25	-30	0	-51	8	-44	0	-61	-11	-61	0	-66	-23	-70	0	-76	-34	-79	0	-78	-38	-83	0	-73	-35	-79	0	-70	-33	-79	
0	-70	-36	-80	0	-73	-40	-82	0	-76	-44	-83	0	-72	-40	-79	0	-63	-32	-67	0	-57	-26	-61	0	-50	-11	-47	0	-45	-4	-40	0	-43	1	-36	0	-44	2	-35	0	-44	3	-34	0	-42	7	-35	0	-50	-1	-43	0	-56	-7	-53	0	-68	-14	-65	0	-85	-23	-81	0	-95	-22	-86	0	-101	-19	-86	0	-101	-15	-85	0	-90	-14	-76	0	-86	-14	-75	0	-81	-14	-73	0	-80	-18	-76	0	-85	-26	-79	0	-86	-27	-79	0	-85	-26	-78	0	-71	-17	-74	0	-68	-7	-63	0	-82	-8	-64	0	-60	18	-33	0	-41	33	-7	0	-17	42	20	0	38	86	76	0	-11	33	28	0	-28	31	12	0	-68	-7	-35	0	-96	-42	-79	0	-93	-51	-90	0	-92	-64	-98	0	-83	-61	-93	0	-82	-60	-93	0	-86	-55	-90	0	-83	-53	-86	0	-82	-53	-84	0	-78	-49	-80	0	-80	-50	-83	0	-77	-46	-83	0	-76	-44	-83	0	-72	-39	-81	0	-66	-34	-79	0	-65	-33	-78	0	-64	-33	-78	0	-64	-36	-80	0	-65	-37	-81	0	-69	-42	-83	0	-72	-46	-84	0	-71	-45	
-83	0	-70	-40	-79	0	-67	-37	-76	0	-67	-37	-76	0	-67	-37	-76	0	-65	-36	-73	0	-65	-37	-74	0	-68	-43	-79	0	-75	-48	-82	0	-73	-48	-82	0	-71	-49	-81	0	-73	-49	-81	0	-77	-46	-81	0	-79	-41	-81	0	-82	-38	-83	0	-75	-28	-75	0	-79	-16	-76	0	-82	-8	-76	0	-81	1	-72	0	-83	1	-72	0	-83	-2	-73	0	-86	-8	-77	0	-85	-11	-79	0	-79	-6	-76	0	-70	1	-70	0	-59	11	-63	0	-42	22	-52	0	-36	22	-47	0	-34	17	-49	0	-43	5	-59	0	-53	-8	-69	0	-61	-20	-69	0	-67	-25	-76	0	-68	-19	-71	0	-73	1	-63	0	-86	5	-66	0	-86	13	-63	0	-83	19	-60	0	-81	25	-60	0	-71	35	-50	0	-70	37	-48	0	-80	30	-56	0	-84	20	-65	0	-84	5	-72	0	-88	-20	-83	0	-91	-33	-89	0	-86	-49	-85	0	-83	-51	-83	0	-81	-57	-83	0	-80	-60	-81	0	-76	-59	-78	0	-82	-59	-81	0	-81	-56	-80	0	-88	-61	-79	0	-77	-52	-70	0	-82	-63	-80	0	-79	-64	-83	0	-74	
-62	-82	0	-82	-65	-90	0	-73	-47	-78	0	-71	-40	-75	0	-54	-23	-66	0	-52	-13	-59	0	-40	6	-44	0	-42	10	-41	0	-41	16	-37	0	-35	24	-28	0	-50	10	-42	0	-53	2	-53	0	-51	1	-51	0	-58	-10	-60	0	-65	-25	-70	0	-64	-34	-73	0	-73	-51	-84	0	-75	-60	-89	0	-79	-70	-94	0	-84	-79	-98	0	-84	-80	-99	0	-81	-79	-99	0	-79	-76	-99	0	-80	-74	-101	0	-80	-66	-98	0	-79	-59	-96	0	-66	-44	-84	0	-44	-8	-58	0	-29	12	-41	0	-17	28	-27	0	-15	38	-20	0	-9	46	-13	0	-15	40	-19	0	-19	34	-24	0	-19	29	-27	0	-37	11	-45	0	-48	-2	-53	0	-56	-10	-60	0	-59	-17	-62	0	-62	-21	-64	0	-63	-23	-63	0	-72	-32	-72	0	-69	-32	-74	0	-74	-37	-79	0	-73	-40	-82	0	-79	-46	-88	0	-79	-46	-88	0	-82	-49	-91	0	-79	-44	-86	0	-77	-30	-77	0	-68	-18	-64	0	-60	-6	-51	0	-53	7	-37	0	-50	12	-32	0	-49	14	-33	0	-44	17	-31	0	-46	13	-36	0	
